
Class MSPHY9932_flat (0):  Merged 2238 parallel devices.
Class MSPHY9932_ref (1):  Merged 2223 parallel devices.
Subcircuit summary:
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:2809                        |Instance: P8/dpantenna:40                  
  1 = 109                                  |  1 = 50                                   
  2 = 2                                    |  2 = 5                                    
  3 = 109                                  |                                           
                                           |                                           
Instance: rppd:2886                        |Instance: D0/rppd:11                       
  1 = 4                                    |  1 = 2                                    
  2 = 3                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:2907                        |Instance: D0/rppd:31                       
  1 = 2                                    |  1 = 2                                    
  2 = 4                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2919                        |Instance: D0/rppd:60                       
  1 = 2328                                 |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:2947                        |Instance: D0/dantenna:14                   
  1 = 4                                    |  1 = 2189                                 
  2 = 3                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3029                        |Instance: D0/dpantenna:25                  
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 1                                    
  3 = 109                                  |                                           
                                           |                                           
Instance: rppd:3071                        |Instance: D0/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 6                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3092                        |Instance: D1/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
  3 = 109                                  |  3 = 5                                    
                                           |                                           
Instance: rppd:3223                        |Instance: D1/rppd:31                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:3310                        |Instance: D1/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 2328                                 |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:3432                        |Instance: D1/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 109                                  |  2 = 1                                    
  3 = 109                                  |                                           
                                           |                                           
Instance: rppd:3509                        |Instance: D1/dpantenna:25                  
  1 = 2328                                 |  1 = 2                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3569                        |Instance: D1/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3595                        |Instance: D2/rppd:11                       
  1 = 2328                                 |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:3610                        |Instance: D2/rppd:31                       
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 4                                    
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:3622                        |Instance: D2/rppd:60                       
  1 = 4                                    |  1 = 2                                    
  2 = 3                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:3647                        |Instance: D2/dantenna:14                   
  1 = 2328                                 |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3648                        |Instance: D2/dpantenna:25                  
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3670                        |Instance: D2/dpantenna:40                  
  1 = 4                                    |  1 = 4                                    
  2 = 3                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:3779                        |Instance: D3/rppd:11                       
  1 = 2328                                 |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: rppd:3823                        |Instance: D3/rppd:31                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:3917                        |Instance: D3/rppd:60                       
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 109                                  |  3 = 2189                                 
                                           |                                           
Instance: rppd:3982                        |Instance: D3/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4044                        |Instance: D3/dpantenna:25                  
  1 = 18                                   |  1 = 2                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4143                        |Instance: D3/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 2                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4268                        |Instance: D4/rppd:11                       
  1 = 109                                  |  1 = 2                                    
  2 = 2                                    |  2 = 5                                    
  3 = 109                                  |  3 = 5                                    
                                           |                                           
Instance: rppd:4376                        |Instance: D4/rppd:31                       
  1 = 6                                    |  1 = 2                                    
  2 = 2                                    |  2 = 4                                    
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:4429                        |Instance: D4/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 2189                                 
  3 = 2328                                 |  3 = 2189                                 
                                           |                                           
Instance: rppd:4484                        |Instance: D4/dantenna:14                   
  1 = 2                                    |  1 = 2189                                 
  2 = 2328                                 |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4589                        |Instance: D4/dpantenna:25                  
  1 = 2                                    |  1 = 2                                    
  2 = 2                                    |  2 = 1                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4763                        |Instance: D4/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 4                                    |  2 = 5                                    
  3 = 2328                                 |                                           
                                           |                                           
Instance: rppd:4819                        |Instance: D5/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 2328                                 |  2 = 5                                    
  3 = 2328                                 |  3 = 5                                    
                                           |                                           
Instance: dpantenna:249                    |Instance: D5/rppd:31                       
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:307                    |Instance: D5/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2189                                 
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:322                    |Instance: D5/dantenna:14                   
  1 = 4                                    |  1 = 2189                                 
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:349                    |Instance: D5/dpantenna:25                  
  1 = 6                                    |  1 = 2                                    
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:387                    |Instance: D5/dpantenna:40                  
  1 = 4                                    |  1 = 4                                    
  2 = 109                                  |  2 = 5                                    
                                           |                                           
Instance: dpantenna:393                    |Instance: D6/rppd:11                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
                                           |  3 = 5                                    
                                           |                                           
Instance: dpantenna:505                    |Instance: D6/rppd:31                       
  1 = 18                                   |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:521                    |Instance: D6/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2189                                 
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:680                    |Instance: D6/dantenna:14                   
  1 = 6                                    |  1 = 2189                                 
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:703                    |Instance: D6/dpantenna:25                  
  1 = 6                                    |  1 = 2                                    
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:838                    |Instance: D6/dpantenna:40                  
  1 = 3                                    |  1 = 4                                    
  2 = 109                                  |  2 = 5                                    
                                           |                                           
Instance: dpantenna:891                    |Instance: D7/rppd:11                       
  1 = 3                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
                                           |  3 = 5                                    
                                           |                                           
Instance: dpantenna:1558                   |Instance: D7/rppd:31                       
  1 = 3                                    |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:1561                   |Instance: D7/rppd:60                       
  1 = 2328                                 |  1 = 2                                    
  2 = 109                                  |  2 = 2189                                 
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:1994                   |Instance: D7/dantenna:14                   
  1 = 6                                    |  1 = 2189                                 
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:2001                   |Instance: D7/dpantenna:25                  
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:2039                   |Instance: D7/dpantenna:40                  
  1 = 2                                    |  1 = 4                                    
  2 = 109                                  |  2 = 5                                    
                                           |                                           
Instance: dpantenna:2045                   |Instance: D8/rppd:11                       
  1 = 6                                    |  1 = 2                                    
  2 = 109                                  |  2 = 5                                    
                                           |  3 = 5                                    
                                           |                                           
Instance: dpantenna:2360                   |Instance: D8/rppd:31                       
  1 = 6                                    |  1 = 2                                    
  2 = 109                                  |  2 = 4                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:2372                   |Instance: D8/rppd:60                       
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2189                                 
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:2489                   |Instance: D8/dantenna:14                   
  1 = 3                                    |  1 = 2189                                 
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:2686                   |Instance: D8/dpantenna:25                  
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 1                                    
                                           |                                           
Instance: dpantenna:2765                   |Instance: D8/dpantenna:40                  
  1 = 6                                    |  1 = 4                                    
  2 = 109                                  |  2 = 5                                    
                                           |                                           
Instance: dpantenna:2766                   |Instance: PVDD/rppd:1                      
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:2949                   |Instance: PVDD/rppd:21                     
  1 = 92                                   |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:2968                   |Instance: PVDD/rppd:44                     
  1 = 3                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:2977                   |Instance: PVDD/rppd:55                     
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3045                   |Instance: PVDD/rppd:60                     
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3093                   |Instance: PVDD/rppd:81                     
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3140                   |Instance: PVDD/rppd:82                     
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3540                   |Instance: PVDD/rppd:100                    
  1 = 3                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3741                   |Instance: PVDD/rppd:101                    
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:3902                   |Instance: PVDD/rppd:120                    
  1 = 4                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:4016                   |Instance: PVDD/rppd:126                    
  1 = 3                                    |  1 = 2270                                 
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:4488                   |Instance: PVDD/rppd:135                    
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:4822                   |Instance: PVDD/rppd:140                    
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
Instance: dpantenna:4874                   |Instance: PVDD/rppd:158                    
  1 = 2                                    |  1 = 2                                    
  2 = 109                                  |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:160                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:164                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:179                    
                                           |  1 = 4                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:185                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:194                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:195                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:200                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:217                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:223                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:241                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:253                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/rppd:254                    
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2189                                 
                                           |                                           
(no matching instance)                     |Instance: PVDD/dantenna:268                
                                           |  1 = 2189                                 
                                           |  2 = 1                                    
                                           |                                           
(no matching instance)                     |Instance: PVSS/dpantenna:0                 
                                           |  1 = 2189                                 
                                           |  2 = 1                                    
                                           |                                           
(no matching instance)                     |Instance: PVSS/dantenna:2                  
                                           |  1 = 2189                                 
                                           |  2 = 1                                    
---------------------------------------------------------------------------------------
Netlists do not match.
Port matching may fail to disambiguate symmetries.

Subcircuit pins:
Circuit 1: MSPHY9932_flat                  |Circuit 2: MSPHY9932_ref                   
-------------------------------------------|-------------------------------------------
vdd                                        |(no pin, node is _n6c)                     
data[1]                                    |(no pin, node is D6/a_5044_13476#)         
data[0]                                    |(no pin, node is D6/a_5044_1676#)          
data[2]                                    |(no pin, node is _n7c)                     
cko                                        |(no pin, node is D7/a_5044_13476#)         
frame                                      |(no pin, node is D7/a_5044_1676#)          
vin                                        |(no pin, node is _n8c)                     
vip                                        |(no pin, node is D8/a_5044_13476#)         
vddr                                       |(no pin, node is PVDD/a_9385_11542#)       
cks                                        |(no pin, node is PVDD/a_6085_11542#)       
(no pin, node is sg13cmos5l_IOPadAnalog_10 |vdd                                        
(no pin, node is sg13cmos5l_IOPadAnalog_10 |cks                                        
(no pin, node is sg13cmos5l_IOPadAnalog_10 |vip                                        
(no pin, node is sg13cmos5l_IOPadAnalog_10 |vin                                        
(no pin, node is sg13cmos5l_IOPadAnalog_10 |vddr                                       
(no pin, node is sg13cmos5l_IOPadAnalog_10 |data[0]                                    
(no pin, node is sg13cmos5l_IOPadAnalog_10 |data[1]                                    
(no pin, node is sg13cmos5l_IOPadAnalog_10 |data[2]                                    
(no pin, node is sg13cmos5l_IOPadAnalog_10 |cko                                        
(no pin, node is sg13cmos5l_IOPadAnalog_10 |frame                                      
---------------------------------------------------------------------------------------
Cell pin lists for MSPHY9932_flat and MSPHY9932_ref altered to match.
Device classes MSPHY9932_flat and MSPHY9932_ref are equivalent.

Final result: Top level cell failed pin matching.
